ID		PROC		SIZE		OFFSET		VARNAME
----------------------------------------------------------------------
014		0		2		-2		continuar
017		15		4		8		val
018		15		4		-4		t#1
019		15		4		-8		t#2
022		20		4		8		val
023		20		4		-4		t#3
024		20		2		-6		t#4
025		20		4		-10		t#5
029		26		4		8		a
030		26		4		12		b
032		26		4		-4		result
034		26		4		-8		count
035		26		4		-12		t#8
036		26		4		-16		ax
037		26		4		-20		t#9
038		26		4		-24		bx
039		26		2		-26		t#10
041		26		4		-30		t#12
043		0		4		-6		t#14
044		0		2		-8		t#15
045		0		4		-12		t#16
046		0		2		-14		t#17
047		0		2		-16		t#18
048		0		4		-20		t#19
049		0		2		-22		t#20
050		0		4		-26		t#21
051		0		2		-28		t#22
052		0		2		-30		t#23
053		0		4		-34		t#24
057		54		4		8		N
058		54		4		12		D
060		54		4		-4		Q
061		54		4		-8		R
062		54		2		-10		t#26
063		54		4		-14		t#27
069		66		4		8		N
070		66		4		12		D
071		66		4		-4		Q
073		66		4		-8		RESULT
074		66		4		-12		t#31
075		66		2		-14		t#32
076		66		32		-46		t#33
077		0		4		-38		t#34
078		0		2		-40		t#35
079		0		4		-44		t#36
080		0		4		-48		t#37
081		0		4		-52		t#38
082		0		4		-56		t#39
083		0		2		-58		t#40
084		0		4		-62		t#41
085		0		2		-64		t#42
086		0		2		-66		t#43
087		0		4		-70		t#44
088		0		4		-74		t#45
089		0		4		-78		t#46
090		0		4		-82		t#47
091		0		2		-84		t#48
092		0		4		-88		t#49
093		0		2		-90		t#50
094		0		2		-92		t#51
095		0		4		-96		t#52
096		0		32		-128		t#53
097		0		32		-160		t#54
098		0		32		-192		t#55
099		0		32		-224		t#56
100		0		32		-256		t#57
101		0		4		-260		t#58
102		0		4		-264		opcion
103		0		4		-268		t#59
104		0		2		-270		t#60
105		0		32		-302		t#61
106		0		32		-334		t#62
107		0		4		-338		t#63
108		0		4		-342		t#64
109		0		4		-346		t#65
110		0		2		-348		t#66
111		0		32		-380		t#67
112		0		32		-412		t#68
113		0		4		-416		t#69
114		0		4		-420		val1
115		0		32		-452		t#70
116		0		4		-456		t#71
117		0		4		-460		val2
118		0		32		-492		t#72
119		0		4		-496		t#73
120		0		4		-500		t#74
121		0		2		-502		t#75
122		0		32		-534		t#76
123		0		32		-566		t#77
124		0		4		-570		t#78
125		0		4		-574		val1
126		0		32		-606		t#79
127		0		4		-610		t#80
128		0		4		-614		val2
129		0		32		-646		t#81
130		0		4		-650		t#82
131		0		4		-654		t#83
132		0		2		-656		t#84
134		0		32		-688		t#86
